            4            1  (2.5044790605705603E-003,0.000000000000000)
            4            2  (0.7761845756098026,0.000000000000000)
            4            3  (-5.8479731975993815E-005,0.000000000000000)
            4            4  (-2.5845101358631193E-003,0.000000000000000)
            4            5  (0.1624082682286095,0.000000000000000)
            4            6  (1.3945201464797912E-004,0.000000000000000)
            4            7  (-1.9123021947253483E-003,0.000000000000000)
            4            8  (-3.9764994946455892E-004,0.000000000000000)
            4            9  (6.4272029393966642E-005,0.000000000000000)
            5            1  (1.3306673333953739E-002,0.000000000000000)
            5            2  (0.3732402680807335,0.000000000000000)
            5            3  (9.6262281001218097E-005,0.000000000000000)
            5            4  (0.6808581141444378,0.000000000000000)
            5            5  (-6.9735120514784060E-002,0.000000000000000)
            5            6  (-3.4041321862108079E-004,0.000000000000000)
            5            7  (3.0509608251390449E-003,0.000000000000000)
            5            8  (5.0173363143200625E-005,0.000000000000000)
            5            9  (-0.1351616926812210,0.000000000000000)
            6            1  (-1.2314465916805517E-002,0.000000000000000)
            6            2  (-0.3729679936499681,0.000000000000000)
            6            3  (-1.6797699935737666E-004,0.000000000000000)
            6            4  (0.6801629635845809,0.000000000000000)
            6            5  (-6.9397907591700947E-002,0.000000000000000)
            6            6  (3.8164034164968997E-004,0.000000000000000)
            6            7  (-3.6676215899929462E-003,0.000000000000000)
            6            8  (4.3910869546966906E-005,0.000000000000000)
            6            9  (0.1364811371801430,0.000000000000000)
            7            1  (-8.6942628574544680E-004,0.000000000000000)
            7            2  (1.134868150344064,0.000000000000000)
            7            3  (-5.0549785314727281E-004,0.000000000000000)
            7            4  (-2.0283566707512553E-004,0.000000000000000)
            8            1  (-3.0649482364043003E-002,0.000000000000000)
            8            2  (0.5834759022075611,0.000000000000000)
            8            3  (2.4036258916419157E-004,0.000000000000000)
            8            4  (0.9741132299657252,0.000000000000000)
            9            1  (3.3001346366277599E-002,0.000000000000000)
            9            2  (-0.5845452371568756,0.000000000000000)
            9            3  (-1.2519325415506565E-004,0.000000000000000)
            9            4  (0.9760553706772694,0.000000000000000)
           10            1  (-3.0938788602386701E-002,0.000000000000000)
           10            2  (-0.5849622291981592,0.000000000000000)
           10            3  (-2.2715364732947771E-004,0.000000000000000)
           10            4  (-0.9784397316170839,0.000000000000000)
           11            1  (2.8339589822327267E-002,0.000000000000000)
           11            2  (0.5832204234748368,0.000000000000000)
           11            3  (2.4582619647625257E-004,0.000000000000000)
           11            4  (-0.9768846692199002,0.000000000000000)
           12            1  (8.9998378675731742E-004,0.000000000000000)
           12            2  (-1.137527662861202,0.000000000000000)
           12            3  (3.4412422620323525E-004,0.000000000000000)
           12            4  (-5.3773035759543822E-004,0.000000000000000)
           62   0.7038761793897597     
            1            1  (2.1212081789685693E-004,0.000000000000000)
            1            2  (-9.8234241124800805E-006,0.000000000000000)
            1            3  (-9.0139875173886309E-005,0.000000000000000)
            1            4  (1.8565742350772473E-004,0.000000000000000)
            1            5  (-1.7710785496841540E-004,0.000000000000000)
            1            6  (-0.7645445852863580,0.000000000000000)
            1            7  (-1.8816505198796727E-004,0.000000000000000)
            1            8  (1.0832675490754474E-003,0.000000000000000)
            1            9  (-3.4693314284345505E-005,0.000000000000000)
            2            1  (-4.0707840578134750E-004,0.000000000000000)
            2            2  (1.6251016247028035E-004,0.000000000000000)
            2            3  (3.5587709153158606E-002,0.000000000000000)
            2            4  (-1.0266641475949306E-004,0.000000000000000)
            2            5  (1.0428224969538708E-005,0.000000000000000)
            2            6  (-1.561178669352949,0.000000000000000)
            2            7  (1.8988808896050997E-004,0.000000000000000)
            2            8  (0.4563836443064124,0.000000000000000)
            2            9  (1.5374198864621889E-004,0.000000000000000)
            3            1  (3.2437063959900427E-005,0.000000000000000)
            3            2  (-1.4312220139655143E-004,0.000000000000000)
            3            3  (3.6145585001180085E-002,0.000000000000000)
            3            4  (-5.9955384262573615E-005,0.000000000000000)
            3            5  (1.6651703151259728E-004,0.000000000000000)
            3            6  (-1.561455542835240,0.000000000000000)
            3            7  (-2.6881114759886703E-004,0.000000000000000)
            3            8  (-0.4564928358115863,0.000000000000000)
            3            9  (5.2132471382444812E-005,0.000000000000000)
            4            1  (-2.3889540097702834E-004,0.000000000000000)
            4            2  (-2.4648388378671368E-005,0.000000000000000)
            4            3  (-8.7096644010078224E-005,0.000000000000000)
            4            4  (1.7842708330427390E-004,0.000000000000000)
            4            5  (2.5180244627726034E-004,0.000000000000000)
            4            6  (-0.7650464665022263,0.000000000000000)
            4            7  (1.4221747650248828E-004,0.000000000000000)
            4            8  (1.0078680667071141E-003,0.000000000000000)
            4            9  (6.1933906035274277E-006,0.000000000000000)
            5            1  (3.8233924862413949E-004,0.000000000000000)
            5            2  (1.2936304863060783E-004,0.000000000000000)
            5            3  (-3.6056595569743694E-002,0.000000000000000)
            5            4  (-1.2577329001563190E-004,0.000000000000000)
            5            5  (-3.2783892824305259E-005,0.000000000000000)
            5            6  (-1.562723040069451,0.000000000000000)
            5            7  (-8.2306564317487699E-005,0.000000000000000)
            5            8  (0.4582212238583041,0.000000000000000)
            5            9  (-9.9152168428107184E-005,0.000000000000000)
            6            1  (-1.6986436641609750E-005,0.000000000000000)
            6            2  (-9.2884270693764794E-005,0.000000000000000)
            6            3  (-3.5224291983241895E-002,0.000000000000000)
            6            4  (-7.0039311177047249E-005,0.000000000000000)
            6            5  (-1.3546148194712343E-004,0.000000000000000)
            6            6  (-1.560015149551814,0.000000000000000)
            6            7  (8.7592851750003208E-005,0.000000000000000)
            6            8  (-0.4551967216039701,0.000000000000000)
            6            9  (-2.6602053048835231E-004,0.000000000000000)
            7            1  (1.9295586631014805E-004,0.000000000000000)
            7            2  (3.4331851768289730E-005,0.000000000000000)
            7            3  (8.7637717131344359E-004,0.000000000000000)
            7            4  (6.5869752171520858E-005,0.000000000000000)
            8            1  (-1.4664119555487794E-004,0.000000000000000)
            8            2  (1.2313336725989712E-004,0.000000000000000)
            8            3  (1.489394903255721,0.000000000000000)
            8            4  (-2.3795000633317209E-005,0.000000000000000)
            9            1  (1.2023461511175073E-004,0.000000000000000)
            9            2  (-2.1035704447027899E-005,0.000000000000000)
            9            3  (1.489085683420994,0.000000000000000)
            9            4  (5.0732687845368718E-005,0.000000000000000)
           10            1  (1.7198384019721628E-004,0.000000000000000)
           10            2  (7.9215078786703107E-005,0.000000000000000)
           10            3  (-1.490532454918200,0.000000000000000)
           10            4  (2.1052113245395835E-007,0.000000000000000)
           11            1  (-9.5891294764381259E-005,0.000000000000000)
           11            2  (1.4355146802770536E-004,0.000000000000000)
           11            3  (-1.488000912534348,0.000000000000000)
           11            4  (-1.0353493482935843E-005,0.000000000000000)
           12            1  (-1.9637402240017392E-004,0.000000000000000)
           12            2  (1.4167635878702454E-004,0.000000000000000)
           12            3  (-9.7387918661911651E-004,0.000000000000000)
           12            4  (6.3749027459743385E-005,0.000000000000000)
           63   0.7102064977659318     
            1            1  (-9.3764980141712071E-006,0.000000000000000)
            1            2  (-7.5758603132728862E-005,0.000000000000000)
            1            3  (3.0479279262351507E-002,0.000000000000000)
            1            4  (8.8435313119076487E-005,0.000000000000000)
            1            5  (1.6888364373633099E-004,0.000000000000000)
            1            6  (4.7415803486552965E-004,0.000000000000000)
            1            7  (-1.9982678292542380E-004,0.000000000000000)
            1            8  (1.739475960604514,0.000000000000000)
            1            9  (-1.5596407395668466E-004,0.000000000000000)
            2            1  (-1.1311487302102220E-004,0.000000000000000)
            2            2  (9.8314841744205609E-005,0.000000000000000)
            2            3  (3.9984852819355085E-002,0.000000000000000)
            2            4  (-9.1710709835613860E-005,0.000000000000000)
            2            5  (-6.2775478968110800E-005,0.000000000000000)
            2            6  (-0.5174341343860653,0.000000000000000)
            2            7  (1.0714896513721773E-004,0.000000000000000)
            2            8  (1.082398586989995,0.000000000000000)
            2            9  (-8.9536509536192175E-005,0.000000000000000)
            3            1  (2.2975419622832060E-004,0.000000000000000)
            3            2  (-1.1753411488486704E-004,0.000000000000000)
            3            3  (-3.9773625583701580E-002,0.000000000000000)
            3            4  (-1.2614019005831897E-004,0.000000000000000)
            3            5  (-2.4593677301297686E-004,0.000000000000000)
            3            6  (0.5183723156940176,0.000000000000000)
            3            7  (-2.5912610579272526E-004,0.000000000000000)
            3            8  (1.082999109997024,0.000000000000000)
            3            9  (8.7931084620954933E-005,0.000000000000000)
            4            1  (7.0201752423196002E-005,0.000000000000000)
            4            2  (9.4046859267724330E-005,0.000000000000000)
            4            3  (-3.1272333962884702E-002,0.000000000000000)
            4            4  (9.6152995404436987E-005,0.000000000000000)
            4            5  (9.0323351421045620E-005,0.000000000000000)
            4            6  (4.6996117487066940E-004,0.000000000000000)
            4            7  (2.7717574873754088E-004,0.000000000000000)
            4            8  (1.741639890910305,0.000000000000000)
            4            9  (5.5603527362504424E-005,0.000000000000000)
            5            1  (3.4583184922743566E-004,0.000000000000000)
            5            2  (1.4923114919374031E-004,0.000000000000000)
            5            3  (-3.9842266826793003E-002,0.000000000000000)
            5            4  (4.1115671263603432E-006,0.000000000000000)
            5            5  (2.2338866010199936E-004,0.000000000000000)
            5            6  (-0.5157993500271564,0.000000000000000)
            5            7  (-2.8343936783179114E-004,0.000000000000000)
            5            8  (1.082795730700491,0.000000000000000)
            5            9  (1.0098451185048152E-004,0.000000000000000)
            6            1  (-2.8812983179465538E-004,0.000000000000000)
            6            2  (-1.5584907449827336E-004,0.000000000000000)
            6            3  (4.0287451558491574E-002,0.000000000000000)
            6            4  (1.2111955028109095E-005,0.000000000000000)
            6            5  (1.9867661667548472E-004,0.000000000000000)
            6            6  (0.5193508795544611,0.000000000000000)
            6            7  (1.6111585684258647E-004,0.000000000000000)
            6            8  (1.083230938561695,0.000000000000000)
            6            9  (-1.0916389240625363E-005,0.000000000000000)
            7            1  (1.7695118006590914E-005,0.000000000000000)
            7            2  (1.1639993539039024E-005,0.000000000000000)
            7            3  (1.664887540888232,0.000000000000000)
            7            4  (-7.2007131700233960E-005,0.000000000000000)
            8            1  (-1.4481683451163661E-004,0.000000000000000)
            8            2  (1.2380073883360877E-004,0.000000000000000)
            8            3  (0.9271563150736526,0.000000000000000)
            8            4  (5.8213999732508630E-005,0.000000000000000)
            9            1  (8.6212571134316660E-005,0.000000000000000)
            9            2  (-1.5220557561110656E-004,0.000000000000000)
            9            3  (-0.9286958502214158,0.000000000000000)
            9            4  (-7.4730583056047587E-005,0.000000000000000)
           10            1  (-5.3891173235245203E-005,0.000000000000000)
           10            2  (-9.9452437836041558E-006,0.000000000000000)
           10            3  (-0.9267019732104851,0.000000000000000)
           10            4  (-2.1706253520756641E-004,0.000000000000000)
           11            1  (-1.1652656122247449E-004,0.000000000000000)
           11            2  (-4.6703586590186231E-005,0.000000000000000)
           11            3  (0.9294186898517052,0.000000000000000)
           11            4  (-1.6559298160220848E-004,0.000000000000000)
           12            1  (-6.0303104860993534E-005,0.000000000000000)
           12            2  (-4.1883341599950453E-005,0.000000000000000)
           12            3  (-1.666124928657660,0.000000000000000)
           12            4  (2.9414272076962014E-005,0.000000000000000)
           64   0.7592177873028421     
            1            1  (0.7337713056458773,0.000000000000000)
            1            2  (-2.4737783357048813E-003,0.000000000000000)
            1            3  (-1.2817101345291438E-004,0.000000000000000)
            1            4  (0.6421200991893781,0.000000000000000)
            1            5  (-3.8851430018674343E-003,0.000000000000000)
            1            6  (1.4039250263761887E-004,0.000000000000000)
            1            7  (-0.8160067420455456,0.000000000000000)
            1            8  (-2.9932911364768831E-003,0.000000000000000)
            1            9  (-5.6189812358438541E-002,0.000000000000000)
            2            1  (-0.7447294771181128,0.000000000000000)
            2            2  (0.5388419804250174,0.000000000000000)
            2            3  (7.9401408403315121E-005,0.000000000000000)
            2            4  (-0.2967349540344330,0.000000000000000)
            2            5  (1.3454578942731512E-003,0.000000000000000)
            2            6  (-1.6003081371617266E-003,0.000000000000000)
            2            7  (0.8131409552710787,0.000000000000000)
            2            8  (8.0016812574459613E-004,0.000000000000000)
            2            9  (2.0963057110553435E-002,0.000000000000000)
            3            1  (0.7441717555113855,0.000000000000000)
            3            2  (-0.5386167771377065,0.000000000000000)
            3            3  (-1.6205170923383973E-004,0.000000000000000)
            3            4  (-0.2972578602808716,0.000000000000000)
            3            5  (1.0092688592974021E-003,0.000000000000000)
            3            6  (2.6835928536574627E-003,0.000000000000000)
            3            7  (-0.8133064011752096,0.000000000000000)
            3            8  (1.1983783026867955E-003,0.000000000000000)
            3            9  (-1.9035431442807622E-002,0.000000000000000)
            4            1  (-0.7330611910512382,0.000000000000000)
            4            2  (2.3594390536727772E-003,0.000000000000000)
            4            3  (1.4256885425497018E-004,0.000000000000000)
            4            4  (0.6415207845007755,0.000000000000000)
            4            5  (-4.3179382274118692E-003,0.000000000000000)
            4            6  (3.1921172673628369E-004,0.000000000000000)
            4            7  (0.8162814930101226,0.000000000000000)
            4            8  (-3.3902777582198195E-003,0.000000000000000)
            4            9  (5.7207819972206107E-002,0.000000000000000)
            5            1  (0.7441461306904387,0.000000000000000)
            5            2  (0.5417642860971711,0.000000000000000)
            5            3  (7.6716746295006115E-005,0.000000000000000)
            5            4  (-0.2940597289232080,0.000000000000000)
            5            5  (1.5163952744848136E-003,0.000000000000000)
            5            6  (-2.0857782026548304E-003,0.000000000000000)
            5            7  (-0.8140834626931086,0.000000000000000)
            5            8  (9.5531000918801440E-004,0.000000000000000)
            5            9  (-1.3444642052232074E-002,0.000000000000000)
            6            1  (-0.7443180811191507,0.000000000000000)
            6            2  (-0.5418089101764226,0.000000000000000)
            6            3  (-1.9051439942861649E-005,0.000000000000000)
            6            4  (-0.2938344829044536,0.000000000000000)
            6            5  (2.2510973810575090E-003,0.000000000000000)
            6            6  (2.8430686143932908E-003,0.000000000000000)
            6            7  (0.8140604511266377,0.000000000000000)
            6            8  (1.0860137902521079E-003,0.000000000000000)
            6            9  (1.4105859145174449E-002,0.000000000000000)
            7            1  (0.5375459035695866,0.000000000000000)
            7            2  (2.7600405969246929E-003,0.000000000000000)
            7            3  (-2.9950758927527756E-003,0.000000000000000)
            7            4  (0.2591651677504951,0.000000000000000)
            8            1  (-0.4940112324542449,0.000000000000000)
            8            2  (0.2286587097480724,0.000000000000000)
            8            3  (1.8010200361810941E-003,0.000000000000000)
            8            4  (-0.1066472120025703,0.000000000000000)
            9            1  (0.4945437592979590,0.000000000000000)
            9            2  (-0.2278155389325781,0.000000000000000)
            9            3  (-2.8330556816310794E-003,0.000000000000000)
            9            4  (-0.1081278464145764,0.000000000000000)
           10            1  (0.4961025770276641,0.000000000000000)
           10            2  (0.2266338101497703,0.000000000000000)
           10            3  (-2.1151359805636409E-003,0.000000000000000)
           10            4  (-0.1123506358112131,0.000000000000000)
           11            1  (-0.4955928018530850,0.000000000000000)
           11            2  (-0.2269395706953727,0.000000000000000)
           11            3  (2.8220637830180476E-003,0.000000000000000)
           11            4  (-0.1118796105826885,0.000000000000000)
           12            1  (-0.5383385655403271,0.000000000000000)
           12            2  (-3.1716234256987160E-003,0.000000000000000)
           12            3  (3.2935110411031212E-003,0.000000000000000)
           12            4  (0.2593940234654460,0.000000000000000)
           65   0.8805607752525741     
            1            1  (1.3568704693274790E-003,0.000000000000000)
            1            2  (-1.2420961721803497E-004,0.000000000000000)
            1            3  (0.3059133812409870,0.000000000000000)
            1            4  (7.8296294606414402E-004,0.000000000000000)
            1            5  (-5.3690770139897545E-004,0.000000000000000)
            1            6  (1.2408239255185682E-004,0.000000000000000)
            1            7  (-7.9141910941442318E-004,0.000000000000000)
            1            8  (1.802040938692081,0.000000000000000)
            1            9  (-6.6966262173319413E-004,0.000000000000000)
            2            1  (-1.4499513790935299E-003,0.000000000000000)
            2            2  (6.7100171191744596E-004,0.000000000000000)
            2            3  (-0.2983640134264853,0.000000000000000)
            2            4  (-4.7326441047673885E-004,0.000000000000000)
            2            5  (6.8908646572375990E-004,0.000000000000000)
            2            6  (1.462396881334688,0.000000000000000)
            2            7  (6.8265985502285293E-004,0.000000000000000)
            2            8  (-0.7957884630985007,0.000000000000000)
            2            9  (-4.7550380330643163E-004,0.000000000000000)
            3            1  (1.0957229178056413E-003,0.000000000000000)
            3            2  (-6.4122714343813872E-004,0.000000000000000)
            3            3  (0.2976811347511611,0.000000000000000)
            3            4  (-4.7846425173025476E-004,0.000000000000000)
            3            5  (7.8369918807004403E-004,0.000000000000000)
            3            6  (-1.458541178561301,0.000000000000000)
            3            7  (-8.1156376199894079E-004,0.000000000000000)
            3            8  (-0.7935702156534500,0.000000000000000)
            3            9  (5.0280355042455968E-004,0.000000000000000)
            4            1  (-1.4695092617391236E-003,0.000000000000000)
            4            2  (1.3125651520766934E-004,0.000000000000000)
            4            3  (-0.3044040414860382,0.000000000000000)
            4            4  (7.1984546094862041E-004,0.000000000000000)
            4            5  (-1.2817494556582141E-004,0.000000000000000)
            4            6  (-2.7547955934055447E-004,0.000000000000000)
            4            7  (9.0697410153463655E-004,0.000000000000000)
            4            8  (1.792103558760708,0.000000000000000)
            4            9  (3.5188764549098537E-004,0.000000000000000)
            5            1  (1.3573568412874964E-003,0.000000000000000)
            5            2  (8.0097216011100958E-004,0.000000000000000)
            5            3  (0.2976972889873394,0.000000000000000)
            5            4  (-2.5308273193812297E-004,0.000000000000000)
            5            5  (-5.5565163413451388E-004,0.000000000000000)
            5            6  (1.458962068280056,0.000000000000000)
            5            7  (-9.6915115124291426E-004,0.000000000000000)
            5            8  (-0.7946226153496196,0.000000000000000)
            5            9  (1.5517543097739765E-005,0.000000000000000)
            6            1  (-8.7212238003965168E-004,0.000000000000000)
            6            2  (-8.0328463697454519E-004,0.000000000000000)
            6            3  (-0.2985120493690633,0.000000000000000)
            6            4  (-2.3228918882400978E-004,0.000000000000000)
            6            5  (-6.9736136491187390E-004,0.000000000000000)
            6            6  (-1.464083720614276,0.000000000000000)
            6            7  (9.3006320882947082E-004,0.000000000000000)
            6            8  (-0.7964878191804728,0.000000000000000)
            6            9  (-5.2751398278097115E-004,0.000000000000000)
            7            1  (1.2162998606947014E-003,0.000000000000000)
            7            2  (5.1977650000099916E-004,0.000000000000000)
            7            3  (1.606017242072442,0.000000000000000)
            7            4  (-1.6824413380134902E-005,0.000000000000000)
            8            1  (-1.4619980883454748E-003,0.000000000000000)
            8            2  (-6.4921883188915553E-005,0.000000000000000)
            8            3  (-1.464845016959182,0.000000000000000)
            8            4  (1.0951693630695120E-005,0.000000000000000)
            9            1  (1.3121230214247093E-003,0.000000000000000)
            9            2  (9.0010911480438286E-005,0.000000000000000)
            9            3  (1.461897988253174,0.000000000000000)
            9            4  (9.0169466164479126E-005,0.000000000000000)
           10            1  (1.1145852148310399E-003,0.000000000000000)
           10            2  (5.4992560088645898E-005,0.000000000000000)
           10            3  (1.462409684632201,0.000000000000000)
           10            4  (-1.4353308804734938E-004,0.000000000000000)
           11            1  (-1.1959681598382470E-003,0.000000000000000)
           11            2  (1.6428421328849811E-004,0.000000000000000)
           11            3  (-1.466355162411491,0.000000000000000)
           11            4  (-2.0017592056847383E-004,0.000000000000000)
           12            1  (-1.0137932789587266E-003,0.000000000000000)
           12            2  (-3.6014947042367401E-004,0.000000000000000)
           12            3  (-1.599120018329978,0.000000000000000)
           12            4  (8.3895904661087994E-005,0.000000000000000)
           66   0.9804638668779297     
            1            1  (0.5104116409126249,0.000000000000000)
            1            2  (-3.7111134942886126E-004,0.000000000000000)
            1            3  (-1.1549503406588959E-004,0.000000000000000)
            1            4  (-0.2351422337777266,0.000000000000000)
            1            5  (-2.5286210641094805E-004,0.000000000000000)
            1            6  (-1.8898775426214056E-004,0.000000000000000)
            1            7  (-0.2400529299662544,0.000000000000000)
            1            8  (-3.9918597424488051E-003,0.000000000000000)
            1            9  (1.753408416878083,0.000000000000000)
            2            1  (-0.2335081110191065,0.000000000000000)
            2            2  (-0.1226935019466963,0.000000000000000)
            2            3  (-6.5751576748135268E-005,0.000000000000000)
            2            4  (2.3188251759702540E-002,0.000000000000000)
            2            5  (-0.2925810505597698,0.000000000000000)
            2            6  (-5.7871537398597852E-004,0.000000000000000)
            2            7  (0.1256388807549108,0.000000000000000)
            2            8  (1.2372071478032390E-003,0.000000000000000)
            2            9  (1.256626949951699,0.000000000000000)
            3            1  (-0.2338963056534786,0.000000000000000)
            3            2  (-0.1216619201332177,0.000000000000000)
            3            3  (1.6619266296189571E-004,0.000000000000000)
            3            4  (-2.3109360269949933E-002,0.000000000000000)
            3            5  (0.2918590343309058,0.000000000000000)
            3            6  (-2.3317404116043683E-003,0.000000000000000)
            3            7  (0.1255501065961596,0.000000000000000)
            3            8  (-2.2918433785847937E-003,0.000000000000000)
            3            9  (1.253981951994765,0.000000000000000)
            4            1  (0.5086922140004149,0.000000000000000)
            4            2  (-4.3867107680743640E-004,0.000000000000000)
            4            3  (-1.1578501081495046E-004,0.000000000000000)
            4            4  (0.2347042870391747,0.000000000000000)
            4            5  (-2.2505758379663967E-003,0.000000000000000)
            4            6  (2.2525041807554657E-004,0.000000000000000)
            4            7  (-0.2411781437660189,0.000000000000000)
            4            8  (4.4741315183714787E-003,0.000000000000000)
            4            9  (1.754848481879090,0.000000000000000)
            5            1  (-0.2366225507468963,0.000000000000000)
            5            2  (0.1226052613778579,0.000000000000000)
            5            3  (2.8077178699080431E-005,0.000000000000000)
            5            4  (-2.3799054749027021E-002,0.000000000000000)
            5            5  (-0.2958445296233464,0.000000000000000)
            5            6  (7.9191325581322953E-004,0.000000000000000)
            5            7  (0.1253721080237000,0.000000000000000)
            5            8  (-1.4384487610626202E-003,0.000000000000000)
            5            9  (1.253060293804933,0.000000000000000)
            6            1  (-0.2348664635430251,0.000000000000000)
            6            2  (0.1238542390926448,0.000000000000000)
            6            3  (1.4329779280244025E-004,0.000000000000000)
            6            4  (2.3557860488146853E-002,0.000000000000000)
            6            5  (0.2926640077215068,0.000000000000000)
            6            6  (2.0356260667115898E-003,0.000000000000000)
            6            7  (0.1253522192424193,0.000000000000000)
            6            8  (2.0435857338850240E-003,0.000000000000000)
            6            9  (1.255177895405750,0.000000000000000)
            7            1  (-1.606242711256225,0.000000000000000)
            7            2  (5.5167033453687063E-004,0.000000000000000)
            7            3  (-2.7000889484206222E-003,0.000000000000000)
            7            4  (0.4065269069968832,0.000000000000000)
            8            1  (0.7971769278570937,0.000000000000000)
            8            2  (0.4174890652013800,0.000000000000000)
            8            3  (6.7328207937644192E-004,0.000000000000000)
            8            4  (0.2790096732207480,0.000000000000000)
            9            1  (0.7947197876227599,0.000000000000000)
            9            2  (0.4169133706190091,0.000000000000000)
            9            3  (2.1740228854438904E-003,0.000000000000000)
            9            4  (-0.2788164964143860,0.000000000000000)
           10            1  (0.7981675556928488,0.000000000000000)
           10            2  (-0.4154161955432024,0.000000000000000)
           10            3  (9.0814441791018362E-004,0.000000000000000)
           10            4  (-0.2766980077805064,0.000000000000000)
           11            1  (0.7979907334171399,0.000000000000000)
           11            2  (-0.4154370235683401,0.000000000000000)
           11            3  (1.9308239994915166E-003,0.000000000000000)
           11            4  (0.2779471236507873,0.000000000000000)
           12            1  (-1.605910224729471,0.000000000000000)
           12            2  (-1.0995646689783195E-003,0.000000000000000)
           12            3  (-2.9934327799700077E-003,0.000000000000000)
           12            4  (-0.4066316179841349,0.000000000000000)
           67    1.007681368584557     
            1            1  (3.7005306683858602E-003,0.000000000000000)
            1            2  (-3.0406188046906719E-002,0.000000000000000)
            1            3  (7.0679892757201043E-004,0.000000000000000)
            1            4  (6.2422381163082844E-004,0.000000000000000)
            1            5  (-1.316073475145970,0.000000000000000)
            1            6  (1.5273999050381694E-003,0.000000000000000)
            1            7  (1.8361244696831970E-003,0.000000000000000)
            1            8  (9.7068823953250921E-003,0.000000000000000)
            1            9  (-2.8694221777630434E-003,0.000000000000000)
            2            1  (-0.5023283970306827,0.000000000000000)
            2            2  (-0.1156948667709498,0.000000000000000)
            2            3  (-4.0498475942021096E-005,0.000000000000000)
            2            4  (6.5866243334407049E-002,0.000000000000000)
            2            5  (-1.681486592265749,0.000000000000000)
            2            6  (-2.8251353871476276E-003,0.000000000000000)
            2            7  (0.1499901510094318,0.000000000000000)
            2            8  (-1.0260121018177311E-003,0.000000000000000)
            2            9  (0.1384298857917551,0.000000000000000)
            3            1  (0.5012335946374501,0.000000000000000)
            3            2  (0.1164588209683622,0.000000000000000)
            3            3  (-6.6443707060738282E-004,0.000000000000000)
            3            4  (6.6084051111221898E-002,0.000000000000000)
            3            5  (-1.684828617211093,0.000000000000000)
            3            6  (9.6403325021124416E-003,0.000000000000000)
            3            7  (-0.1508539966319576,0.000000000000000)
            3            8  (6.4950147760455476E-003,0.000000000000000)
            3            9  (-0.1385448928869804,0.000000000000000)
            4            1  (-3.7763968759883786E-003,0.000000000000000)
            4            2  (3.0176817903899752E-002,0.000000000000000)
            4            3  (7.0263341932428496E-004,0.000000000000000)
            4            4  (1.8959719686852740E-004,0.000000000000000)
            4            5  (-1.314092615803015,0.000000000000000)
            4            6  (-1.5915193702799027E-003,0.000000000000000)
            4            7  (-1.2068957012379795E-003,0.000000000000000)
            4            8  (-9.5338576202681283E-003,0.000000000000000)
            4            9  (8.7152844277665529E-004,0.000000000000000)
            5            1  (-0.5041104967286018,0.000000000000000)
            5            2  (0.1152787851006059,0.000000000000000)
            5            3  (-4.8501045842762910E-005,0.000000000000000)
            5            4  (-6.4306692176332378E-002,0.000000000000000)
            5            5  (-1.686267175797669,0.000000000000000)
            5            6  (2.7605784077988338E-003,0.000000000000000)
            5            7  (0.1503529168862181,0.000000000000000)
            5            8  (1.0311374109346239E-003,0.000000000000000)
            5            9  (0.1321195014458541,0.000000000000000)
            6            1  (0.5054810104141779,0.000000000000000)
            6            2  (-0.1155588320691657,0.000000000000000)
            6            3  (-7.1117769382931541E-004,0.000000000000000)
            6            4  (-6.4079606703834793E-002,0.000000000000000)
            6            5  (-1.684572815551858,0.000000000000000)
            6            6  (-9.6137915647854112E-003,0.000000000000000)
            6            7  (-0.1501955529844630,0.000000000000000)
            6            8  (-6.2773379392907763E-003,0.000000000000000)
            6            9  (-0.1333662362787581,0.000000000000000)
            7            1  (1.8151676447672044E-003,0.000000000000000)
            7            2  (0.7365025826463223,0.000000000000000)
            7            3  (6.6910759882902252E-003,0.000000000000000)
            7            4  (-1.3549990600107444E-003,0.000000000000000)
            8            1  (1.281611751868202,0.000000000000000)
            8            2  (0.1682555623177282,0.000000000000000)
            8            3  (1.3117327505637606E-003,0.000000000000000)
            8            4  (-0.5197505175230017,0.000000000000000)
            9            1  (-1.283767199117556,0.000000000000000)
            9            2  (-0.1687002512696700,0.000000000000000)
            9            3  (-7.9445221186000854E-003,0.000000000000000)
            9            4  (-0.5202314397725354,0.000000000000000)
           10            1  (1.280581493839696,0.000000000000000)
           10            2  (-0.1668636892611943,0.000000000000000)
           10            3  (1.2195025257744593E-003,0.000000000000000)
           10            4  (0.5242709473013404,0.000000000000000)
           11            1  (-1.280985481441097,0.000000000000000)
           11            2  (0.1667775901131471,0.000000000000000)
           11            3  (-7.8935992074497235E-003,0.000000000000000)
           11            4  (0.5247904148833900,0.000000000000000)
           12            1  (5.0378157246930495E-004,0.000000000000000)
           12            2  (-0.7344322025637379,0.000000000000000)
           12            3  (6.5355758516205476E-003,0.000000000000000)
           12            4  (-8.4169500260605442E-004,0.000000000000000)
           68    1.013382850666633     
            1            1  (2.7627828435857591E-003,0.000000000000000)
            1            2  (-6.2021141464195523E-005,0.000000000000000)
            1            3  (-0.2107800852002532,0.000000000000000)
            1            4  (1.7546768997091832E-003,0.000000000000000)
            1            5  (-4.3726667947322929E-003,0.000000000000000)
            1            6  (-3.3946221874584225E-004,0.000000000000000)
            1            7  (2.9784010809695495E-003,0.000000000000000)
            1            8  (-2.909698410376965,0.000000000000000)
            1            9  (-3.4824222199452267E-003,0.000000000000000)
